"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.886630834189987", 3.5325644317638876], [30.886594249494834, 3.5325703659921004], [30.88658702992869, 3.5325260261273996], [30.886623614623844, 3.532520091898931], [30.886630834189987, 3.5325644317638876]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88997146717019", 3.531988863637991], [30.89001403123754, 3.531992723045775], [30.89001040615706, 3.532032551062912], [30.88996784208975, 3.53202869165527], [30.88997146717019, 3.531988863637991]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.890746535791074", 3.5341276029176356], [30.890788180439202, 3.53411479698849], [30.89080208888452, 3.5341598551309943], [30.890760445056493, 3.5341726637163617], [30.890746535791074, 3.5341276029176356]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8987957239151", 3.52138826275359], [30.89882791042328, 3.521356137014905], [30.89886412024498, 3.521392278470842], [30.8988319337368, 3.521424404208247], [30.8987957239151, 3.52138826275359]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89898088966759", 3.549016824076773], [30.898933445350558, 3.549023107805141], [30.898926799781343, 3.5489731237350526], [30.898974244098376, 3.5489668400063294], [30.89898088966759, 3.549016824076773]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.904098495176914", 3.553207880600567], [30.904143364696736, 3.5532135850759374], [30.904137649234393, 3.5532583683406074], [30.90409277971453, 3.5532526638655355], [30.904098495176914, 3.553207880600567]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90504246986561", 3.528491623547026], [30.90508654856614, 3.528489736017519], [30.90508842899447, 3.52853348255482], [30.9050443471001, 3.528535367141615], [30.90504246986561, 3.528491623547026]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.908068747568525", 3.5520504805446933], [30.908109984832247, 3.552046856747154], [30.908113134201493, 3.552082586056798], [30.908071899171823, 3.5520862067774317], [30.908068747568525, 3.5520504805446933]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91108126673549", 3.519164693842313], [30.91108424104497, 3.519210010934017], [30.91104150908484, 3.519212805005338], [30.91103853477532, 3.519167487913776], [30.91108126673549, 3.519164693842313]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91113807613851", 3.52211912453987], [30.91109569226406, 3.5221033464710274], [30.911112378409644, 3.5220586924391597], [30.911154762284095, 3.5220744705087697], [30.91113807613851, 3.52211912453987]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91567376279565", 3.544643854085976], [30.915712924342095, 3.544650318370728], [30.915706876887157, 3.544686799222191], [30.91566771534071, 3.5446803349376665], [30.91567376279565, 3.544643854085976]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91679052764388", 3.567776509446205], [30.91683224331432, 3.567769448893927], [30.91683887543585, 3.567808481537767], [30.91679715976542, 3.567815542089733], [30.91679052764388, 3.567776509446205]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91921833956626", 3.55598452607579], [30.91922162284883, 3.556025633380798], [30.91918697412538, 3.55602838774314], [30.9191836910349, 3.555987282843347], [30.91921833956626, 3.55598452607579]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92103583736433", 3.52234180551288], [30.92105019158062, 3.52238676611023], [30.92100735728955, 3.522400389857353], [30.92099300506838, 3.522355425634004], [30.92103583736433, 3.52234180551288]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92130253143036", 3.552487791576411], [30.92130848621387, 3.552539288517295], [30.9212529002201, 3.552545691454512], [30.92124694499351, 3.552494190682083], [30.92130253143036, 3.552487791576411]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92380351037706", 3.601600396289925], [30.923760608119114, 3.601615556834176], [30.923747108080505, 3.601577496811913], [30.92379001033845, 3.6015623362670084], [30.92380351037706, 3.601600396289925]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9238886547379", 3.528925327844306], [30.92388351922821, 3.52896753938829], [30.92384387072536, 3.528962733977238], [30.92384900623506, 3.528920522433054], [30.9238886547379, 3.528925327844306]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92773944139481", 3.580492380075356], [30.9277930855751, 3.580492380075356], [30.9277930855751, 3.580551273489903], [30.92773944139481, 3.580551273489903], [30.92773944139481, 3.580492380075356]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92801713463501", 3.5815602051107476], [30.928023857088643, 3.581599205443567], [30.927983688278804, 3.581606102286358], [30.927976968481524, 3.581567101497697], [30.92801713463501, 3.5815602051107476]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930506985417637", 3.56611534857754], [30.930551625079087, 3.5661088221287542], [30.930559702803855, 3.5661638584644066], [30.93051506314241, 3.566170384912809], [30.930506985417637, 3.56611534857754]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930777018202452", 3.5861144562466762], [30.930731424719504, 3.58611402630072], [30.930731931530655, 3.5860604919378147], [30.930777525013603, 3.5860609218838135], [30.930777018202452, 3.5861144562466762]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.932187271855188", 3.589338942246144], [30.93222911011584, 3.5893322410321815], [30.932236660504635, 3.589379216745641], [30.932194822243982, 3.5893859179592624], [30.932187271855188, 3.589338942246144]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.933276185131735", 3.5164161634581745], [30.933331998766327, 3.51639588878885], [30.933350100634293, 3.516445533507948], [30.93329429007364, 3.5164658070595607], [30.933276185131735, 3.5164161634581745]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.933461604438364", 3.546182135267543], [30.933500044217684, 3.5461765070824782], [30.933505436761337, 3.5462131965554278], [30.93346699446343, 3.5462188251090367], [30.933461604438364, 3.546182135267543]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.934923238066453", 3.5192544212225982], [30.934964707493506, 3.519241361897002], [30.934975482551472, 3.519275448788136], [30.93493401312442, 3.5192885081132204], [30.934923238066453, 3.5192544212225982]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93550201841666", 3.520402115626709], [30.93553910122608, 3.520391326261205], [30.9355499083942, 3.52042833909492], [30.93551282558482, 3.520439128460012], [30.93550201841666, 3.520402115626709]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93595432969737", 3.563145688199725], [30.93592400620713, 3.5631885789440787], [30.935891775843952, 3.5631658780392854], [30.935922099334192, 3.563122987293866], [30.93595432969737, 3.563145688199725]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87919941214082", 3.540983136400328], [30.87924171260754, 3.540971349276617], [30.87925143821794, 3.541006118449218], [30.87920913775121, 3.541017905572502], [30.87919941214082, 3.540983136400328]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87986366414094", 3.540371424503107], [30.87987490617888, 3.540408152953404], [30.87981848153616, 3.540425357846388], [30.87980723949818, 3.540388629396759], [30.87986366414094, 3.540371424503107]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88244082782364", 3.543714685827581], [30.88247146207961, 3.543782092912295], [30.88252262589919, 3.54375892951181], [30.88253877043954, 3.543794453676924], [30.88245201439767, 3.543833730745447], [30.88240523466418, 3.54373079743624], [30.88244082782364, 3.543714685827581]]]}},,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8859299176222", 3.537168402128742], [30.8858928896896, 3.537203137629362], [30.88586210348262, 3.537170444550824], [30.88589913141522, 3.537135709048982], [30.8859299176222, 3.537168402128742]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88659568746286", 3.537005382288854], [30.88666673288616, 3.536940889239204], [30.88669610618503, 3.536973121178477], [30.88662505952476, 3.537037615348751], [30.88659568746286, 3.537005382288854]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8886997977509", 3.535425913524435], [30.88871453825628, 3.535470544418544], [30.88867341085599, 3.535484079023576], [30.88865866949478, 3.535439445538756], [30.8886997977509, 3.535425913524435]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88899995148853", 3.529886804334822], [30.88900239742706, 3.529929498664359], [30.88896229541139, 3.529931787381273], [30.88895984947286, 3.52988909305185], [30.88899995148853, 3.529886804334822]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89000898734739", 3.534419017369601], [30.88996400428256, 3.534431171873123], [30.88995250315335, 3.534388768673963], [30.88999748621823, 3.534376614169858], [30.89000898734739, 3.534419017369601]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.892159408005778", 3.5366202350846123], [30.892174887275722, 3.5366628173775467], [30.892134593929185, 3.5366774088458897], [30.892119114659238, 3.5366348265536374], [30.892159408005778, 3.5366202350846123]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90213809080564", 3.535790662296023], [30.90216452135815, 3.535828479179457], [30.90212663235101, 3.535854859419132], [30.9021002017985, 3.535817042536749], [30.90213809080564, 3.535790662296023]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90378485591116", 3.573683263338623], [30.90382593805932, 3.573678792347209], [30.90383056560351, 3.57372112062221], [30.90378948052197, 3.573725591932643], [30.90378485591116, 3.573683263338623]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.907798989978417", 3.544872020864304], [30.90780109175689, 3.5449174341260914], [30.907752914947988, 3.544919658645938], [30.907750813169518, 3.544874245384264], [30.907798989978417, 3.544872020864304]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9102116194808", 3.526666497638587], [30.9102155394615, 3.526710308467841], [30.91017296368084, 3.526714103527624], [30.91016904343611, 3.526670289747855], [30.9102116194808, 3.526666497638587]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91027395433876", 3.525732299017591], [30.91031299231832, 3.525739116642782], [30.91030593085063, 3.525779397955887], [30.91026689333493, 3.52577257768499], [30.91027395433876, 3.525732299017591]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.911016880212735", 3.581509255574616], [30.911059557553514, 3.5815124364107476], [30.911056768875426, 3.581549706150568], [30.911014091534685, 3.5815465253145504], [30.911016880212735, 3.581509255574616]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91127386085042", 3.520129786455783], [30.911316750015562, 3.5201308440783095], [30.911315593268704, 3.5201775761350405], [30.911272704029425, 3.5201765215068264], [30.91127386085042, 3.520129786455783]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.912794050187955", 3.56978379288158], [30.912833000481985, 3.569776737860124], [30.912839597969743, 3.5698130209306953], [30.91280064767571, 3.569820075951867], [30.912794050187955, 3.56978379288158]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.913278890274313", 3.5905814045380566], [30.91331527410574, 3.5905749009363745], [30.91332179049885, 3.5906112133472163], [30.91328540666742, 3.590617716948657], [30.913278890274313, 3.5905814045380566]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.913458176679036", 3.5932249827145313], [30.913452987247712, 3.593265575600853], [30.913413398232606, 3.5932605371501865], [30.913418588011773, 3.5932199415425856], [30.913458176679036, 3.5932249827145313]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91425650769617", 3.567578460173223], [30.914297911536124, 3.5675682738817756], [30.914307881557257, 3.567608653206733], [30.914266480386683, 3.5676188388409997], [30.91425650769617, 3.567578460173223]]]}},,,,,,,,,,,,
